,Cluster,mass,fell_found,year,latitude,longitude,group,chondrite,type,lc_sample
1630,2,2146.0,Found,1997,27.13333,16.08333,Shergottite,Achondrite,Stony,11
1635,2,50.0,Found,1997,27.16883,16.13817,Ureilite,Achondrite,Stony,11
1706,2,21.44,Found,1997,27.23583,16.06033,Eucrite,Achondrite,Stony,11
1748,2,696.0,Found,1998,26.8855,16.58017,Eucrite,Achondrite,Stony,11
1786,2,1425.0,Found,1997,27.16667,16.13333,Eucrite,Achondrite,Stony,11
1799,2,86.0,Found,1999,27.03333,16.38333,Ureilite,Achondrite,Stony,11
1800,2,23.0,Found,1999,27.05,16.38333,Ureilite,Achondrite,Stony,11
1804,2,363.0,Found,1999,27.05,16.35,Ureilite,Achondrite,Stony,11
1808,2,926.0,Found,1999,27.33333,16.16667,Howardite,Achondrite,Stony,11
1809,2,485.0,Found,1999,27.35,16.16667,Howardite,Achondrite,Stony,11
1818,2,78.0,Found,1999,27.05,16.4,Ureilite,Achondrite,Stony,11
1819,2,110.0,Found,1999,27.05,16.38333,Ureilite,Achondrite,Stony,11
1822,2,2210.0,Found,1999,27.08333,16.38333,Eucrite,Achondrite,Stony,11
1830,2,734.0,Found,1999,27.08333,16.36667,Ureilite,Achondrite,Stony,11
1831,2,8.0,Found,1999,27.08333,16.36667,Ureilite,Achondrite,Stony,11
1872,2,588.0,Found,1997,27.16667,16.16667,Shergottite,Achondrite,Stony,11
1905,2,77.9,Found,1999,26.9835,16.46833,Eucrite,Achondrite,Stony,11
1916,2,18800.0,Found,1999,26.99233,16.4375,Howardite,Achondrite,Stony,11
1924,2,32.1,Found,2000,27.0415,16.40083,Ureilite,Achondrite,Stony,11
1938,2,25.2,Found,2000,27.04683,16.40883,Ureilite,Achondrite,Stony,11
1967,2,53.1,Found,2000,27.04833,16.38433,Ureilite,Achondrite,Stony,11
1981,2,143.0,Found,1999,27.396,16.1905,Eucrite,Achondrite,Stony,11
1994,2,72.0,Found,1999,27.0415,16.3725,Ureilite,Achondrite,Stony,11
2000,2,361.0,Found,1999,26.9195,16.674,Eucrite,Achondrite,Stony,11
2005,2,40.0,Found,2000,28.0,16.0,Ureilite,Achondrite,Stony,11
2009,2,885.0,Found,2001,27.21917,16.22633,Eucrite,Achondrite,Stony,11
2011,2,64.6,Found,2000,27.04183,16.405,Ureilite,Achondrite,Stony,11
2013,2,6.2,Found,1998,27.5,16.5,Shergottite,Achondrite,Stony,11
2016,2,26.0,Found,2000,27.13333,16.46667,Ureilite,Achondrite,Stony,11
2018,2,86.0,Found,2000,27.43333,16.2,Howardite,Achondrite,Stony,11
2034,2,73.0,Found,2000,27.66667,16.35,Ureilite,Achondrite,Stony,11
2046,2,740.0,Found,2000,27.35,16.18333,Howardite,Achondrite,Stony,11
2054,2,255.0,Found,2000,27.0,16.35,Ureilite,Achondrite,Stony,11
2063,2,23.0,Found,2000,27.4,16.23333,Howardite,Achondrite,Stony,11
2075,2,300.0,Found,2000,27.18867,16.37583,Eucrite,Achondrite,Stony,11
2092,2,130.0,Found,1998,27.198,16.4085,Achondrite,Achondrite,Stony,11
2103,2,82.0,Found,1999,27.4505,16.22383,Eucrite,Achondrite,Stony,11
2105,2,27.55,Found,1999,27.32717,16.21667,Shergottite,Achondrite,Stony,11
2106,2,32.03,Found,1999,27.05417,16.3875,Ureilite,Achondrite,Stony,11
2107,2,17.0,Found,2000,27.08333,16.36667,Ureilite,Achondrite,Stony,11
2113,2,933.0,Found,2002,26.7375,16.8995,Eucrite,Achondrite,Stony,11
2125,2,56.12,Found,2001,27.1725,16.38617,Eucrite,Achondrite,Stony,11
2128,2,2106.0,Found,2000,27.02583,16.36583,Ureilite,Achondrite,Stony,11
2237,2,21270.0,Found,1999,18.335,54.18167,Eucrite,Achondrite,Stony,11
2248,2,833.0,Found,2000,18.30167,54.15333,Howardite,Achondrite,Stony,11
2249,2,1056.0,Found,2000,18.315,54.14833,Shergottite,Achondrite,Stony,11
2255,2,751.0,Found,2000,18.40333,54.15167,Lunar,Achondrite,Stony,11
2256,2,148.0,Found,2000,18.22667,54.11167,Lunar,Achondrite,Stony,11
2285,2,235.0,Found,1999,19.14767,54.77633,Eucrite,Achondrite,Stony,11
2311,2,174.0,Found,1999,19.322,54.78267,Lunar,Achondrite,Stony,11
2423,2,90.0,Found,2003,18.7221,54.46077,Lunar,Achondrite,Stony,11
2424,2,197.0,Found,2003,19.3281,54.77718,Lunar,Achondrite,Stony,11
2441,2,2697.0,Found,2000,18.98667,54.6005,Acapulcoite,Achondrite,Stony,11
2448,2,5010.0,Found,2000,19.15,54.58067,Ureilite,Achondrite,Stony,11
2497,2,255.1,Found,2000,18.93833,54.50133,Eucrite,Achondrite,Stony,11
2589,2,353.0,Found,2001,19.15167,54.775,Eucrite,Achondrite,Stony,11
2599,2,216.0,Found,2001,18.43333,54.17,Eucrite,Achondrite,Stony,11
2609,2,48.0,Found,2002,19.20833,54.64,Ureilite,Achondrite,Stony,11
2614,2,624.0,Found,2001,18.40333,54.14333,Eucrite,Achondrite,Stony,11
2623,2,81.3,Found,2002,19.32667,54.78833,Lunar,Achondrite,Stony,11
2624,2,10.8,Found,2002,19.32833,54.785,Lunar,Achondrite,Stony,11
2691,2,15.0,Found,2000,18.15833,54.11333,Shergottite,Achondrite,Stony,11
2772,2,101.0,Found,2001,19.13828,54.89889,Eucrite,Achondrite,Stony,11
2792,2,116.0,Found,2000,18.38667,54.20333,Achondrite,Achondrite,Stony,11
2987,2,2770.0,Found,2002,19.30833,54.55167,Diogenite,Achondrite,Stony,11
3015,2,108.0,Found,2002,19.325,54.79167,Lunar,Achondrite,Stony,11
3016,2,36.0,Found,2002,19.33333,54.795,Lunar,Achondrite,Stony,11
3017,2,17.0,Found,2002,19.405,54.57833,Achondrite,Achondrite,Stony,11
3018,2,98.0,Found,2002,18.58833,54.23,Lunar,Achondrite,Stony,11
3055,2,156.0,Found,2000,18.72542,54.73048,Diogenite,Achondrite,Stony,11
3113,2,995.0,Found,2000,18.34867,54.214,Ureilite,Achondrite,Stony,11
3114,2,900.1,Found,2000,18.30583,54.14967,Ureilite,Achondrite,Stony,11
3142,2,245.0,Found,2003,19.33167,54.78333,Lunar,Achondrite,Stony,11
3143,2,3.9,Found,2003,19.33015,54.77972,Lunar,Achondrite,Stony,11
3158,2,49.0,Found,2003,19.39667,54.56333,Lunar,Achondrite,Stony,11
3163,2,18.0,Found,2003,19.39,54.55833,Eucrite,Achondrite,Stony,11
3178,2,122.7,Found,1965,-30.43333,126.1,Ureilite,Achondrite,Stony,14
3181,2,12700.0,Found,1981,45.7,43.7,Achondrite,Achondrite,Stony,1
3193,2,128800.0,Fell,1995,45.5,119.03333,Mesosiderite,Achondrite,Stony-Iron,11
3196,2,414.0,Found,1918,-33.61667,115.91667,Mesosiderite,Achondrite,Stony-Iron,1
3215,2,40000.0,Found,2000,54.74667,41.42167,Iron,Achondrite,Iron,11
3220,2,22700.0,Found,1906,40.38333,-110.86667,Iron IVA,Achondrite,Iron,11
3221,2,21800.0,Found,1854,35.85,-82.7,Iron IVA,Achondrite,Iron,11
3222,2,11300.0,Found,1873,35.85,-82.7,Iron IAB,Achondrite,Iron,11
3229,2,13000.0,Found,1922,36.85,-82.45,Iron IAB,Achondrite,Iron,11
3234,2,48.8,Found,2002,34.48333,-113.91667,Iron IIAB,Achondrite,Iron,11
3238,2,300.0,Fell,1872,26.25,82.0,Ureilite,Achondrite,Stony,1
3239,2,188.0,Fell,1933,-3.0,151.0,Mesosiderite,Achondrite,Stony-Iron,0
3242,2,36000.0,Found,1880,38.61667,-84.96667,Eagle Station Group,Achondrite,Stony-Iron,11
3248,2,10200.0,Found,1942,37.03333,-85.63333,Iron IAB,Achondrite,Iron,11
3281,2,2100.0,Found,2000,30.1,-6.85,Ureilite,Achondrite,Stony,11
3291,2,40.7,Found,1954,37.0,-105.0,Ungrouped,Achondrite,Stony-Iron,13
3313,2,1470.0,Fell,1925,51.75,4.0,Diogenite,Achondrite,Stony,1
3321,2,1200.0,Found,1981,-57.78667,-90.79333,Mesosiderite,Achondrite,Stony-Iron,0
3324,2,16700.0,Found,1962,43.56333,-97.58333,Mesosiderite,Achondrite,Stony-Iron,1
3325,2,127.0,Fell,1900,-29.46667,151.61667,Eucrite,Achondrite,Stony,2
3344,2,755000.0,Found,1951,-42.9,-71.33333,Main Group,Achondrite,Stony-Iron,10
3382,2,27.3,Found,1992,31.735,-110.75333,Iron IAB,Achondrite,Iron,11
3445,2,312.0,Found,1998,-35.13333,-65.36667,Winonaite,Achondrite,Stony,11
3447,2,6000.0,Found,1998,30.06667,-6.9,Iron IIAB,Achondrite,Iron,11
3453,2,650.0,Fell,1868,34.48333,-87.83333,Howardite,Achondrite,Stony,12
3508,2,67.1,Found,1991,-33.68333,121.8,Loderanite,Achondrite,Stony,11
3513,2,4275.0,Found,1954,49.61667,-96.55,Main Group,Achondrite,Stony-Iron,1
3526,2,148000.0,Found,1884,35.6,-105.8,Main Group,Achondrite,Stony-Iron,13
3529,2,2700.0,Found,1868,26.16667,90.6,Ureilite,Achondrite,Stony,0
3541,2,158.0,Found,1958,-18.85,-41.95,Nakhilite,Achondrite,Stony,17
3556,2,110.0,Found,1991,26.05,25.66667,Iron,Achondrite,Iron,11
3588,2,13100.0,Found,2000,-25.1,-69.53333,Iron IIG,Achondrite,Iron,11
3625,2,30000.0,Found,1999,42.96667,-80.15,Iron IAB,Achondrite,Iron,11
3628,2,16500.0,Found,1856,52.28333,8.91667,Mesosiderite,Achondrite,Stony-Iron,1
3629,2,596.0,Found,1958,19.91667,56.25,Ureilite,Achondrite,Stony,14
3696,2,143.0,Found,1994,28.9455,13.0695,Eucrite,Achondrite,Stony,11
3701,2,136.0,Found,1994,28.77767,12.3355,Ureilite,Achondrite,Stony,11
3763,2,1998.0,Found,1995,28.475,12.9465,Ureilite,Achondrite,Stony,11
3830,2,259.0,Found,1996,28.65467,13.45867,Winonaite,Achondrite,Stony,11
3898,2,1078.0,Found,2000,28.455,12.85083,Eucrite,Achondrite,Stony,11
3899,2,377.0,Found,2000,28.45517,12.86817,Eucrite,Achondrite,Stony,11
3922,2,1236.0,Found,2000,29.03857,13.20712,Howardite,Achondrite,Stony,11
3923,2,612.0,Found,2000,29.05568,13.11937,Eucrite,Achondrite,Stony,11
3974,2,1000.0,Fell,1878,26.8,82.53333,Eucrite,Achondrite,Stony,1
3990,2,30000.0,Found,1947,35.95,-84.56667,Iron IVA,Achondrite,Iron,11
4008,2,1544.0,Fell,1971,60.24556,22.06194,Ureilite,Achondrite,Stony,1
4062,2,49000.0,Fell,1751,46.1,16.33333,Iron IID,Achondrite,Iron,11
4074,2,304.0,Found,1991,-30.58517,129.58667,Howardite,Achondrite,Stony,11
4075,2,284.0,Found,1991,-30.60267,129.57528,Howardite,Achondrite,Stony,11
4077,2,58.0,Found,1991,-30.56833,129.6375,Ureilite,Achondrite,Stony,11
4079,2,108.0,Found,1991,-30.41667,129.81667,Ureilite,Achondrite,Stony,11
4096,2,360.0,Found,1995,-30.0,129.16667,Brachinite,Achondrite,Stony,11
4136,2,2000.0,Fell,1870,52.28333,7.7,Diogenite,Achondrite,Stony,1
4137,2,2500.0,Fell,1957,-20.0,-45.0,Eucrite,Achondrite,Stony,1
4143,2,1470.0,Found,2000,29.23333,-8.36667,Eucrite,Achondrite,Stony,11
4148,2,4121.0,Found,1989,21.51667,1.3,Mesosiderite,Achondrite,Stony-Iron,14
4165,2,2500.0,Found,1899,46.68333,-112.55,Iron,Achondrite,Iron,13
4166,2,920000.0,Found,1822,-24.20333,-68.80667,Main Group,Achondrite,Stony-Iron,13
4170,2,14100.0,Found,1887,36.93333,-80.5,Iron IIAB,Achondrite,Iron,11
4195,2,350.0,Found,1946,-26.26667,18.18333,Eagle Station Group,Achondrite,Stony-Iron,14
4212,2,55400.0,Found,1946,36.82444,-93.76111,Iron IAB,Achondrite,Iron,11
4213,2,12000.0,Found,1883,37.9,-82.38333,Iron IAB,Achondrite,Iron,11
4255,2,141.0,Found,2000,19.77562,56.64048,Eucrite,Achondrite,Stony,11
4304,2,30.0,Fell,1877,55.7,24.4,Howardite,Achondrite,Stony,10
4309,2,40300.0,Fell,1924,40.35,-104.9,Diogenite,Achondrite,Stony,1
4312,2,30.0,Found,1891,36.3,-82.46667,Iron IVA,Achondrite,Iron,11
4313,2,5000.0,Fell,1819,45.43333,-0.45,Eucrite,Achondrite,Stony,1
4324,2,91000.0,Fell,1821,44.71667,4.3,Eucrite,Achondrite,Stony,11
4376,2,6690.0,Found,1950,37.21667,-82.0,Iron IIAB,Achondrite,Iron,11
4392,2,1040.0,Found,2000,31.1325,25.04717,Iron IVA,Achondrite,Iron,11
4421,2,97.7,Fell,1906,30.75,-95.95,Eucrite,Achondrite,Stony,1
4456,2,700000.0,Found,1749,54.9,91.8,Main Group,Achondrite,Stony-Iron,8
4465,2,2500.0,Found,1929,50.375,21.73333,Iron,Achondrite,Iron,1
4490,2,626000.0,Found,1828,43.73333,6.78333,Iron,Achondrite,Iron,11
4504,2,800.0,Found,1993,45.95,-73.91667,Iron IAB,Achondrite,Iron,11
4506,2,800.0,Found,1931,40.41667,-86.88333,Nakhilite,Achondrite,Stony,1
4527,2,900.0,Fell,1955,26.78333,82.71667,Ureilite,Achondrite,Stony,1
4529,2,212.5,Fell,1910,21.86667,76.03333,Eucrite,Achondrite,Stony,2
4540,2,270000.0,Found,1933,34.1,-97.0,Iron IIAB,Achondrite,Iron,11
4547,2,38690.0,Found,1940,38.07778,-96.02639,Mesosiderite,Achondrite,Stony-Iron,1
4551,2,69800.0,Found,1930,38.9,-79.18333,Iron IAB,Achondrite,Iron,11
4560,2,148.0,Found,1994,22.58333,-101.98333,Howardite,Achondrite,Stony,11
4573,2,780.0,Fell,1845,48.53333,-0.86667,Howardite,Achondrite,Stony,1
4614,2,442.0,Found,1882,35.86667,-81.91667,Iron IAB,Achondrite,Iron,11
4627,2,235.0,Found,1937,36.41667,-85.25,Iron IAB,Achondrite,Iron,11
4633,2,40000.0,Fell,1994,26.96556,72.62667,Howardite,Achondrite,Stony,11
4660,2,59000.0,Fell,1935,52.0,19.91667,Mesosiderite,Achondrite,Stony-Iron,1
4696,2,885.0,Fell,1813,61.2,27.7,Howardite,Achondrite,Stony,10
4707,2,1995.0,Fell,1936,-28.83333,31.95,Eucrite,Achondrite,Stony,1
4726,2,22270.0,Found,1991,-24.91667,16.98333,Iron IAB,Achondrite,Iron,11
4727,2,807.0,Fell,1933,-29.45,26.76667,Eucrite,Achondrite,Stony,2
4730,2,50.0,Fell,1843,20.96667,76.1,Diogenite,Achondrite,Stony,1
4739,2,3000.0,Found,1906,50.81667,8.76667,Ungrouped,Achondrite,Stony-Iron,1
4744,2,340.0,Fell,1898,42.71667,-99.38333,Iron,Achondrite,Iron,11
4748,2,144.0,Found,1976,47.9,37.5,Iron IIAB,Achondrite,Iron,11
4751,2,45000.0,Fell,1902,61.5,30.5,Main Group,Achondrite,Stony-Iron,0
4762,2,26000.0,Found,1992,54.25,84.33333,Iron IAB,Achondrite,Iron,11
4765,2,1600.0,Fell,1803,48.13333,12.61667,Howardite,Achondrite,Stony,10
4786,2,31.0,Fell,1953,-27.25,-67.5,Eucrite,Achondrite,Stony,13
4826,2,265000.0,Found,1992,-27.83333,150.33333,Iron IIE,Achondrite,Iron,11
4827,2,265000.0,Found,1992,-27.83333,150.33333,Iron IIE,Achondrite,Iron,11
4828,2,265000.0,Found,1992,-27.83333,150.33333,Iron IIE,Achondrite,Iron,11
4829,2,265000.0,Found,1992,-27.83333,150.33333,Iron IIE,Achondrite,Iron,11
4830,2,265000.0,Found,1992,-27.83333,150.33333,Iron IIE,Achondrite,Iron,11
4831,2,265000.0,Found,1992,-27.83333,150.33333,Iron IIE,Achondrite,Iron,11
4832,2,265000.0,Found,1992,-27.83333,150.33333,Iron IIE,Achondrite,Iron,11
4833,2,265000.0,Found,1992,-27.83333,150.33333,Iron IIE,Achondrite,Iron,11
4835,2,330000.0,Fell,1960,-26.45,120.36667,Eucrite,Achondrite,Stony,2
4843,2,2040.0,Found,2000,40.2875,-95.37667,Ungrouped,Achondrite,Stony-Iron,11
4846,2,89400.0,Found,1857,36.55,-93.1,Mesosiderite,Achondrite,Stony-Iron,11
4847,2,42.0,Fell,1826,37.28333,14.7,Ungrouped,Achondrite,Stony-Iron,15
4855,2,3416.0,Found,1940,-35.95,144.51667,Eucrite,Achondrite,Stony,2
4863,2,104000.0,Found,1912,-33.28333,148.88333,Main Group,Achondrite,Stony-Iron,1
4868,2,360000.0,Found,1994,49.55,4.86667,Iron,Achondrite,Iron,11
4873,2,210.0,Found,1982,36.95,-84.9,Howardite,Achondrite,Stony,11
4880,2,1880.0,Fell,1913,35.41667,-79.38333,Eucrite,Achondrite,Stony,2
4894,2,16300.0,Found,1887,36.2,-83.38333,Mesosiderite,Achondrite,Stony-Iron,11
4910,2,11300.0,Found,1903,-32.33333,151.2,Ungrouped,Achondrite,Stony-Iron,12
4912,2,22000.0,Found,1941,-24.76667,117.7,Aubrite,Achondrite,Stony,14
4919,2,272000.0,Found,1964,-25.66667,118.1,Mesosiderite,Achondrite,Stony-Iron,14
4923,2,159000.0,Found,1868,36.93333,-87.4,Main Group,Achondrite,Stony-Iron,1
4927,2,98.0,Found,1991,-30.05,130.21667,Howardite,Achondrite,Stony,11
4973,2,24.0,Found,1990,-30.5,127.5,Howardite,Achondrite,Stony,11
4975,2,60.0,Found,1989,-30.83333,127.5,Howardite,Achondrite,Stony,14
4980,2,8600.0,Found,1847,35.83333,-86.41667,Iron,Achondrite,Iron,11
4984,2,7700.0,Found,1899,35.1,-84.03333,Iron IIAB,Achondrite,Iron,11
4994,2,20.0,Fell,1875,26.98333,78.21667,Eucrite,Achondrite,Stony,1
5000,2,10000.0,Fell,1911,31.31667,30.35,Nakhilite,Achondrite,Stony,14
5039,2,73030.0,Found,1856,37.75,-85.5,Iron IIIF,Achondrite,Iron,11
5070,2,287.0,Found,1950,52.83333,13.93333,Iron IAB,Achondrite,Iron,11
5079,2,2300.0,Fell,1823,44.08333,-69.48333,Eucrite,Achondrite,Stony,10
5096,2,964.0,Found,1961,-30.21667,126.21667,Ureilite,Achondrite,Stony,14
5112,2,40.0,Found,1999,31.33333,-4.33333,Achondrite,Achondrite,Stony,11
5133,2,300.0,Found,1999,30.36667,-5.05,Lunar,Achondrite,Stony,11
5172,2,6310.0,Found,2002,29.53333,-3.18333,Howardite,Achondrite,Stony,11
5179,2,422.0,Found,2000,30.91667,-4.9,Ureilite,Achondrite,Stony,11
5210,2,156.0,Found,2000,30.66667,-4.98333,Lunar,Achondrite,Stony,11
5239,2,712.0,Found,2000,31.7025,-4.96833,Eucrite,Achondrite,Stony,11
5241,2,313.0,Found,2000,26.56,-11.5555,Ureilite,Achondrite,Stony,11
5243,2,633.0,Found,2000,26.76667,-12.81667,Lunar,Achondrite,Stony,11
5267,2,1900.0,Fell,1886,54.81667,46.0,Ureilite,Achondrite,Stony,1
5271,2,500.0,Found,1950,27.5,-99.5,Eucrite,Achondrite,Stony,2
5293,2,41000.0,Found,1863,52.26667,9.1,Iron IVA,Achondrite,Iron,11
5296,2,28570.0,Found,1990,32.83333,-116.06667,Iron IAB,Achondrite,Iron,11
5311,2,4742.0,Fell,1904,35.08333,135.2,Iron IIAB,Achondrite,Iron,11
5316,2,783.0,Found,1991,-31.16667,127.75,Howardite,Achondrite,Stony,11
5327,2,250000.0,Fell,1981,64.02,161.80833,Main Group,Achondrite,Stony-Iron,6
5328,2,164.0,Found,1997,63.16667,137.66667,Iron,Achondrite,Iron,11
5345,2,8400.0,Found,1986,24.18333,-105.03333,Main Group,Achondrite,Stony-Iron,12
5366,2,3900.0,Found,1952,44.6125,18.41806,Iron IAB,Achondrite,Iron,11
5368,2,3858.0,Fell,1929,55.66667,25.0,Eucrite,Achondrite,Stony,10
5377,2,1482.0,Found,1954,36.5,-104.5,Eucrite,Achondrite,Stony,13
5404,2,5100.0,Fell,1933,36.21667,-103.4,Eucrite,Achondrite,Stony,13
