,Cluster,mass,fell_found,year,latitude,longitude,group,chondrite,type,lc_sample
363,0,138.0,Found,2002,27.42958,3.87135,H,Chondrite,Stony,11
364,0,242.8,Found,2002,27.4778,3.70165,H,Chondrite,Stony,11
365,0,389.9,Found,2002,27.58163,4.29388,LL,Chondrite,Stony,11
366,0,16000.0,Found,1924,39.77667,-100.81333,H,Chondrite,Stony,2
367,3,780.0,Fell,1902,-33.16667,-64.95,L,Chondrite,Stony,2
368,0,75000.0,Found,1947,33.63333,-104.26667,H,Chondrite,Stony,13
369,1,3956.0,Found,1962,35.05,-107.56667,Main Group,Achondrite,Stony-Iron,13
370,1,217700.0,Found,1981,29.31667,-100.96667,Iron IIIAB,Achondrite,Iron,15
371,0,1.0,Found,1883,36.9,30.68333,Eucrite,Achondrite,Stony,15
372,0,5700.0,Found,1928,39.96667,-103.76667,H,Chondrite,Stony,1
373,6,90000.0,Found,1961,19.83333,51.25,H,Chondrite,Stony,14
374,3,4239.0,Fell,1919,32.1,71.8,EH,Chondrite,Stony,2
375,1,180000.0,Found,1881,38.7,-96.1,Main Group,Achondrite,Stony-Iron,1
376,0,1917.0,Found,1990,28.05,0.16667,H,Chondrite,Stony,11
377,5,407.0,Found,1990,27.81667,0.13333,L,Chondrite,Stony,11
378,0,287.0,Found,1990,27.13333,0.2,LL,Chondrite,Stony,11
379,0,360.0,Found,2001,20.5,9.0,EL,Chondrite,Stony,11
380,0,1113.0,Found,1997,18.5,10.4,H,Chondrite,Stony,11
381,0,2200.0,Found,2002,18.61042,10.4941,LL,Chondrite,Stony,11
382,0,2730.0,Found,2002,17.67987,10.03503,H,Chondrite,Stony,11
383,0,22600.0,Found,1936,35.15,-102.71667,H,Chondrite,Stony,13
384,1,582000.0,Found,1952,44.86667,95.41667,Iron IAB,Achondrite,Iron,2
385,3,910.0,Fell,1949,44.83333,95.16667,LL,Chondrite,Stony,2
386,0,30000.0,Fell,1814,44.21667,0.61667,H,Chondrite,Stony,2
387,1,43000.0,Found,1942,64.88333,-163.16667,Iron IIIAB,Achondrite,Iron,8
388,5,82.0,Found,2000,30.55,-4.9,Eucrite,Achondrite,Stony,11
389,1,49000.0,Found,1938,-28.91667,-66.95,Iron IIIAB,Achondrite,Iron,2
390,3,1620.0,Fell,1930,-31.6,-65.23333,L,Chondrite,Stony,2
391,0,260.1,Found,1971,-25.5,-68.4,H,Chondrite,Stony,13
392,0,896.0,Found,1990,26.96667,4.45,H,Chondrite,Stony,11
393,5,236.0,Found,1990,26.96667,4.4,L,Chondrite,Stony,11
394,5,809.0,Found,1990,27.36667,4.5,L,Chondrite,Stony,11
395,0,1137.0,Found,1990,27.33333,4.5,H,Chondrite,Stony,11
396,0,859.0,Found,1991,27.43583,4.63861,H,Chondrite,Stony,11
397,5,435.0,Found,1992,27.57639,4.52528,L,Chondrite,Stony,11
398,0,334.0,Found,1992,27.50778,4.60167,H,Chondrite,Stony,11
399,5,79.0,Found,1992,27.47889,4.19806,L,Chondrite,Stony,11
400,5,1446.0,Found,1992,27.42861,4.12417,L,Chondrite,Stony,11
401,0,367.0,Found,1993,27.36056,4.94472,H,Chondrite,Stony,11
402,0,207.0,Found,1993,27.35028,4.2025,H,Chondrite,Stony,11
403,0,347.0,Found,1993,27.5175,4.19111,H,Chondrite,Stony,11
404,5,364.0,Found,1993,27.56972,4.52556,L,Chondrite,Stony,11
405,5,167.0,Found,1993,27.57806,4.3225,L,Chondrite,Stony,11
406,5,1106.0,Found,1993,27.50972,4.16111,L,Chondrite,Stony,11
407,5,177.0,Found,1993,27.59167,4.31694,L,Chondrite,Stony,11
408,0,1000.0,Found,2001,27.4,4.35,L,Chondrite,Stony,11
409,3,1440.0,Fell,1920,-30.86667,-64.55,L,Chondrite,Stony,2
410,1,52600.0,Found,1909,30.7,-105.5,Main Group,Achondrite,Stony-Iron,13
411,0,956.0,Found,1936,34.2,-101.5,Chondrite,Chondrite,Stony,13
412,1,80650.0,Found,1907,42.6,-99.8,Iron IIAB,Achondrite,Iron,2
413,1,1000.0,Fell,1974,16.39806,-9.57028,Diogenite,Achondrite,Stony,2
414,3,24000.0,Fell,1925,19.08333,8.38333,L,Chondrite,Stony,14
416,3,779.0,Fell,1949,29.51667,35.05,L,Chondrite,Stony,14
417,3,1800.0,Fell,1838,29.71667,77.95,H,Chondrite,Stony,1
418,6,1760.0,Found,1968,28.4625,1.025,H,Chondrite,Stony,14
419,6,114.0,Found,1988,39.53833,59.55833,H,Chondrite,Stony,14
420,0,1050.0,Found,1940,40.15,-103.16667,H,Chondrite,Stony,2
421,4,4000.0,Found,1961,40.15,-103.16667,L,Chondrite,Stony,2
422,0,3000.0,Fell,1959,8.91667,8.43333,H,Chondrite,Stony,16
423,1,50000.0,Fell,1981,39.91667,42.81667,Iron IVA,Achondrite,Iron,11
424,5,41.5,Found,2000,19.42,57.18833,L,Chondrite,Stony,11
425,0,81.4,Found,2000,19.27167,57.38667,H,Chondrite,Stony,11
426,5,115.42,Found,2002,19.50695,57.11952,L,Chondrite,Stony,11
427,5,260.22,Found,2002,19.54482,57.09807,L,Chondrite,Stony,11
428,5,763.29,Found,2002,19.84057,57.00848,L,Chondrite,Stony,11
429,5,1861.21,Found,2002,19.84067,57.00842,L,Chondrite,Stony,11
430,5,1042.7,Found,2002,19.84128,57.00953,L,Chondrite,Stony,11
431,5,1074.3,Found,2002,19.84203,57.00747,L,Chondrite,Stony,11
432,0,39.83,Found,2002,19.8423,57.00013,H,Chondrite,Stony,11
433,5,41539.3,Found,2002,19.86785,57.0028,L,Chondrite,Stony,11
434,5,8056.0,Found,2002,19.86607,57.0032,L,Chondrite,Stony,11
435,5,402.75,Found,2003,19.80252,57.32137,L,Chondrite,Stony,11
436,3,160.0,Fell,1957,24.41667,39.51667,CR,Chondrite,Stony,2
437,0,700.0,Fell,2001,13.66033,28.96,LL,Chondrite,Stony,11
438,0,6000.0,Fell,1806,44.11667,4.08333,CI,Chondrite,Stony,11
439,0,13600.0,Found,1938,32.9,-105.93333,H,Chondrite,Stony,13
440,4,1800.0,Found,1937,37.46667,-105.86667,L,Chondrite,Stony,2
441,1,37500.0,Found,1959,42.33333,93.0,Iron IIIAB,Achondrite,Iron,14
442,3,2000.0,Fell,1766,44.65,11.01667,LL,Chondrite,Stony,1
443,3,625.0,Fell,1949,2.0,22.66667,L,Chondrite,Stony,18
444,1,37600.0,Found,1915,41.5,-104.1,Main Group,Achondrite,Stony-Iron,1
445,3,15400.0,Found,1949,41.41667,-104.1,L,Chondrite,Stony,1
446,1,12280.0,Found,1966,46.83333,-117.25,Iron IVA,Achondrite,Iron,2
447,0,252.0,Fell,2002,45.82133,6.01533,Eucrite,Achondrite,Stony,11
448,1,11000.0,Found,1985,28.83333,-105.86667,Iron IIIAB,Achondrite,Iron,13
449,0,66.5,Found,1996,25.05,-106.0,H,Chondrite,Stony,11
450,3,700.0,Fell,1835,51.78333,-1.78333,LL,Chondrite,Stony,2
451,3,3200.0,Fell,1873,36.23333,37.13333,L,Chondrite,Stony,2
452,3,908.0,Fell,1860,44.88333,8.75,H,Chondrite,Stony,1
453,1,192.0,Found,1875,35.75,-81.25,Iron IAB,Achondrite,Iron,1
454,0,9251.0,Fell,1900,50.95,31.81667,H,Chondrite,Stony,2
455,3,228000.0,Fell,1883,45.26667,10.15,L,Chondrite,Stony,1
456,1,1280.0,Found,1959,-27.08333,-70.58333,Iron IAB,Achondrite,Iron,13
457,1,500.0,Found,1960,19.83333,54.08333,Iron IIIAB,Achondrite,Iron,14
458,4,3755.0,Found,1960,19.7,53.96667,L,Chondrite,Stony,14
459,1,4100.0,Found,1887,44.65,-87.46667,Iron IAB,Achondrite,Iron,0
460,1,20000.0,Found,1931,-23.33333,134.11667,Iron,Achondrite,Iron,2
461,6,11450.0,Found,1955,20.7,52.83333,H,Chondrite,Stony,14
462,0,30.47,Found,1998,37.86667,-117.4,H,Chondrite,Stony,11
463,1,1200000.0,Found,1973,20.6,44.88333,Iron IIAB,Achondrite,Iron,2
464,3,32000.0,Fell,1899,42.53333,-85.88333,H,Chondrite,Stony,1
465,0,1407.0,Found,1923,33.1,-96.7,H,Chondrite,Stony,1
466,3,2000000.0,Fell,1969,26.96667,-105.31667,CV,Chondrite,Stony,2
467,4,6570.0,Found,1978,33.1,-102.95,L,Chondrite,Stony,2
468,4,3180.0,Found,1949,39.6,-100.11667,L,Chondrite,Stony,2
469,0,8000.0,Found,1992,30.66667,-5.16667,H,Chondrite,Stony,11
470,1,4000.0,Found,1898,49.76667,18.25,Iron IID,Achondrite,Iron,1
471,3,6000.0,Fell,1977,35.27333,44.21556,LL,Chondrite,Stony,1
472,1,21500.0,Found,1932,40.56667,-110.48333,Iron IVA,Achondrite,Iron,8
473,1,17500.0,Found,1976,43.32222,-96.28889,Iron IVA,Achondrite,Iron,1
474,0,239.0,Found,1991,24.94778,6.94306,H,Chondrite,Stony,11
475,3,6400.0,Fell,1895,27.66667,78.25,H,Chondrite,Stony,1
476,3,4532.0,Found,1934,35.16667,-97.88333,L,Chondrite,Stony,1
477,1,1.2,Found,1889,20.58333,-104.06667,Iron,Achondrite,Iron,16
478,3,8500.0,Found,1947,40.8,-99.2,L,Chondrite,Stony,1
480,3,3200.0,Fell,1898,44.61667,-70.75,L,Chondrite,Stony,10
481,3,600.0,Fell,1969,48.7,37.5,L,Chondrite,Stony,11
482,3,26.6,Found,1898,49.65,29.63333,L,Chondrite,Stony,1
483,3,17900.0,Fell,1939,20.88333,76.86667,H,Chondrite,Stony,1
484,1,14800.0,Found,1916,44.25,-88.25,Iron IIIAB,Achondrite,Iron,1
485,3,367.0,Fell,1822,47.46667,-0.55,L,Chondrite,Stony,1
486,1,1500.0,Fell,1869,-22.96667,-44.31667,Angrite,Achondrite,Stony,2
487,0,6500.0,Fell,1942,9.53333,39.71667,H,Chondrite,Stony,2
488,0,2500.0,Fell,1971,25.15,105.18333,H,Chondrite,Stony,2
489,1,13500.0,Found,1916,52.33333,-104.86667,Iron IAB,Achondrite,Iron,1
490,1,1108.0,Found,1961,45.2,-93.43333,Iron IAB,Achondrite,Iron,1
491,3,3900.0,Found,1972,39.33333,-97.56167,L,Chondrite,Stony,1
492,1,11090.0,Found,1970,-21.65972,140.90694,Iron,Achondrite,Iron,2
493,0,20000.0,Found,1919,37.08333,-98.05,H,Chondrite,Stony,2
494,0,41800.0,Found,1965,33.7825,-102.18111,H,Chondrite,Stony,2
495,3,320.0,Fell,1984,40.81056,140.78556,L,Chondrite,Stony,10
496,5,195.0,Found,2000,31.66667,-4.06667,Eucrite,Achondrite,Stony,11
497,3,6.1,Found,1938,39.75,-105.2,L,Chondrite,Stony,1
498,1,85000.0,Found,1889,17.7,-97.0,Iron IIIAB,Achondrite,Iron,12
499,3,15000.0,Fell,1914,53.58333,-2.71667,LL,Chondrite,Stony,1
500,3,15000.0,Fell,1914,53.58333,-2.71667,LL,Chondrite,Stony,1
501,3,15000.0,Fell,1914,53.58333,-2.71667,LL,Chondrite,Stony,1
502,1,54600.0,Found,1969,53.3,126.11667,Iron IIIAB,Achondrite,Iron,8
503,3,3200.0,Fell,1803,43.86667,5.38333,L,Chondrite,Stony,12
504,4,19083.0,Found,1940,38.8,-102.2,L,Chondrite,Stony,13
505,0,132000.0,Found,1973,55.14167,48.2,LL,Chondrite,Stony,1
506,0,810.0,Fell,1954,-33.0,-66.0,H,Chondrite,Stony,15
507,0,19400.0,Found,1937,41.41667,-99.1,LL,Chondrite,Stony,1
508,0,985.8,Found,1972,34.15,-103.22,CV,Chondrite,Stony,1
509,0,534.0,Found,2001,38.68867,-109.58517,L,Chondrite,Stony,11
510,3,5070.0,Fell,1932,38.5,-94.3,H,Chondrite,Stony,1
511,0,114.3,Found,1999,18.21233,10.17767,LL,Chondrite,Stony,11
512,1,84.0,Found,1940,37.26667,-97.76667,Main Group,Achondrite,Stony-Iron,1
513,1,683000.0,Found,1896,30.33333,-109.98333,Iron IC,Achondrite,Iron,15
514,1,8940.0,Found,1894,44.6,-94.1,Iron IIE,Achondrite,Iron,1
515,1,8940.0,Found,1894,44.6,-94.1,Iron IIE,Achondrite,Iron,1
516,1,8940.0,Found,1894,44.6,-94.1,Iron IIE,Achondrite,Iron,1
517,1,8940.0,Found,1894,44.6,-94.1,Iron IIE,Achondrite,Iron,1
518,1,8940.0,Found,1894,44.6,-94.1,Iron IIE,Achondrite,Iron,1
519,1,8940.0,Found,1894,44.6,-94.1,Iron IIE,Achondrite,Iron,1
520,1,8940.0,Found,1894,44.6,-94.1,Iron IIE,Achondrite,Iron,1
521,1,8940.0,Found,1894,44.6,-94.1,Iron IIE,Achondrite,Iron,1
522,1,18100.0,Found,1908,-23.33333,134.66667,Iron IID,Achondrite,Iron,13
523,1,28000000.0,Found,1898,47.0,88.0,Iron IIIE,Achondrite,Iron,13
524,4,9200.0,Found,1967,39.76667,-102.13333,L,Chondrite,Stony,2
525,6,5300.0,Found,1960,-26.5,141.08333,H,Chondrite,Stony,14
526,1,462.0,Found,1955,20.6,52.5,Iron,Achondrite,Iron,14
527,4,31100.0,Found,1936,39.3,-103.25,L,Chondrite,Stony,2
528,0,7450.0,Fell,1950,-31.41667,-60.66667,H,Chondrite,Stony,2
529,4,20810.0,Found,1914,-29.06667,139.91667,L,Chondrite,Stony,2
530,0,1530.0,Found,1999,-25.43333,17.91667,H,Chondrite,Stony,11
531,0,41.0,Fell,1805,42.45,9.03333,H,Chondrite,Stony,11
532,3,1300.0,Fell,1923,52.05,0.3,L,Chondrite,Stony,2
533,3,1300.0,Fell,1923,52.05,0.3,L,Chondrite,Stony,2
534,1,800.0,Found,1839,35.58333,-82.53333,Iron IIIAB,Achondrite,Iron,11
535,1,27000.0,Found,1901,35.25,-112.5,Iron IAB,Achondrite,Iron,13
536,0,55400.0,Found,1969,32.9,-102.28333,H,Chondrite,Stony,2
537,4,935.0,Found,1961,21.875,49.71944,L,Chondrite,Stony,14
538,4,2700.0,Found,1846,26.0,92.0,L,Chondrite,Stony,12
540,4,2000.0,Fell,1886,43.03333,12.55,H,Chondrite,Stony,2
541,4,5855.0,Found,1960,21.25417,55.305,L,Chondrite,Stony,14
542,1,12000.0,Found,1955,23.98611,32.62361,Iron IAB,Achondrite,Iron,14
543,3,1280.0,Fell,1920,25.25417,80.625,L,Chondrite,Stony,1
544,3,94.2,Fell,1896,20.06667,-103.66667,L,Chondrite,Stony,16
545,3,265.0,Fell,1933,34.75,-87.0,LL,Chondrite,Stony,1
546,0,5500.0,Found,1938,31.8,-92.75,EL,Chondrite,Stony,12
547,3,1384.2,Fell,1945,34.31667,-96.15,L,Chondrite,Stony,11
548,0,5622.0,Found,1996,37.25,-98.13333,H,Chondrite,Stony,11
549,4,2100.0,Found,1963,40.51667,-103.26667,L,Chondrite,Stony,2
550,4,77.0,Found,1964,40.51667,-103.26667,Chondrite,Chondrite,Stony,2
551,0,800.0,Fell,1836,44.38333,5.16667,Aubrite,Achondrite,Stony,11
552,1,3630.0,Found,1867,32.63333,-85.5,Iron IIG,Achondrite,Iron,12
553,1,76000.0,Found,1858,38.16667,-79.08333,Iron IIIAB,Achondrite,Iron,11
554,1,400000.0,Found,1890,48.06667,35.08333,Iron IIIAB,Achondrite,Iron,1
555,3,50000.0,Fell,1865,36.16667,3.66667,L,Chondrite,Stony,2
556,3,2000.0,Fell,1842,44.33333,3.23333,L,Chondrite,Stony,11
557,0,1000.0,Found,1938,36.33333,-105.05,H,Chondrite,Stony,13
558,4,30.2,Found,1979,-26.66667,16.25,L,Chondrite,Stony,13
559,3,50000.0,Fell,1858,43.08333,0.58333,L,Chondrite,Stony,1
560,3,9330.0,Fell,1952,-21.46028,-49.95083,H,Chondrite,Stony,1
561,1,1230.0,Fell,1908,46.0,13.5,Iron IIAB,Achondrite,Iron,1
562,0,146.0,Fell,1855,25.0,-103.5,H,Chondrite,Stony,13
563,1,37850.0,Found,1966,-30.85,122.31667,Iron IIIAB,Achondrite,Iron,2
564,3,134.0,Fell,1968,2.71667,32.83333,L,Chondrite,Stony,16
565,4,6200.0,Found,1943,31.66,-96.97167,CV,Chondrite,Stony,2
566,0,442.26,Found,2002,17.75793,53.99032,H,Chondrite,Stony,11
567,3,2830.0,Fell,1938,36.8,-108.0,L,Chondrite,Stony,13
568,0,256.3,Found,1967,-31.61667,118.03333,H,Chondrite,Stony,2
569,1,136000.0,Found,1876,36.3,-82.88333,Iron,Achondrite,Iron,11
570,1,6400.0,Found,1842,36.3,-82.88333,Iron,Achondrite,Iron,11
571,3,18000.0,Fell,1814,48.6,38.0,L,Chondrite,Stony,11
572,0,395.0,Found,1999,49.32222,1.36556,H,Chondrite,Stony,11
573,1,22000000.0,Found,1863,26.2,-107.83333,Iron,Achondrite,Iron,12
574,1,2200.0,Found,1959,34.613317,-113.398967,Iron IIIAB,Achondrite,Iron,13
575,1,48000.0,Found,1904,44.31667,9.98333,Iron IIIAB,Achondrite,Iron,1
576,1,10322.0,Fell,1934,28.48333,78.5,Iron IAB,Achondrite,Iron,1
577,4,4120.0,Found,1978,38.6,58.0,L,Chondrite,Stony,2
578,1,3200.0,Found,1891,41.28333,-77.05,Iron IIIAB,Achondrite,Iron,10
579,3,3700.0,Fell,1929,35.96667,-82.48333,L,Chondrite,Stony,11
580,3,345.0,Fell,1922,34.5,-88.66667,L,Chondrite,Stony,1
581,1,2400.0,Found,1962,-22.75,120.83333,Iron IAB,Achondrite,Iron,14
582,3,1000.0,Fell,1907,5.38333,16.38333,CV,Chondrite,Stony,16
583,1,15.0,Found,1867,-37.57083,143.82533,Iron IAB,Achondrite,Iron,1
584,1,1250.0,Found,1927,31.76667,-99.98333,Iron IAB,Achondrite,Iron,15
585,1,42200.0,Found,1892,-27.7,115.76667,Iron IIC,Achondrite,Iron,13
586,1,41000.0,Found,1974,-7.53133,-46.04117,Iron IIIAB,Achondrite,Iron,2
587,1,16700.0,Fell,1993,16.66667,101.18333,Iron,Achondrite,Iron,11
588,3,11500.0,Fell,1871,-6.91667,107.6,LL,Chondrite,Stony,1
589,3,15000.0,Fell,1892,27.7,76.33333,L,Chondrite,Stony,1
590,3,14.0,Fell,1913,30.4,78.2,L,Chondrite,Stony,12
591,3,629.0,Fell,1933,-6.33333,106.0,CM,Chondrite,Stony,1
592,1,22000.0,Found,1932,-23.3,-69.88333,Iron IIIAB,Achondrite,Iron,13
593,1,9026.0,Found,1918,-21.21667,-43.93333,Iron,Achondrite,Iron,2
594,1,860.0,Found,1960,45.05778,9.19556,Iron,Achondrite,Iron,1
595,0,6400.0,Fell,1790,43.95,-0.05,H,Chondrite,Stony,12
596,3,367.0,Fell,1704,41.36667,2.16667,Chondrite,Chondrite,Stony,0
597,1,87.0,Found,1950,46.1,12.35,Main Group,Achondrite,Stony-Iron,8
598,1,3200.0,Fell,1842,42.38333,-2.5,Mesosiderite,Achondrite,Stony-Iron,2
599,0,23.2,Fell,1904,52.73333,84.08333,H,Chondrite,Stony,9
600,3,17.0,Fell,1886,52.0,9.1,LL,Chondrite,Stony,2
601,3,4500.0,Fell,1910,31.61667,76.8,L,Chondrite,Stony,12
602,1,12000.0,Found,1855,-28.08333,-69.33333,Iron IIE,Achondrite,Iron,13
603,1,12000.0,Found,1855,-28.08333,-69.33333,Iron IIE,Achondrite,Iron,13
604,1,12000.0,Found,1855,-28.08333,-69.33333,Iron IIE,Achondrite,Iron,13
605,1,12000.0,Found,1855,-28.08333,-69.33333,Iron IIE,Achondrite,Iron,13
606,1,12000.0,Found,1855,-28.08333,-69.33333,Iron IIE,Achondrite,Iron,13
607,1,12000.0,Found,1855,-28.08333,-69.33333,Iron IIE,Achondrite,Iron,13
608,1,12000.0,Found,1855,-28.08333,-69.33333,Iron IIE,Achondrite,Iron,13
609,1,12000.0,Found,1855,-28.08333,-69.33333,Iron IIE,Achondrite,Iron,13
610,4,200000.0,Found,1845,-35.3,144.56667,L,Chondrite,Stony,2
611,0,11100.0,Found,1994,30.78333,-103.46667,H,Chondrite,Stony,11
612,1,8590.0,Found,1938,30.83333,-97.5,Iron IIIAB,Achondrite,Iron,1
613,3,44000.0,Fell,1965,52.56528,-1.33972,L,Chondrite,Stony,1
614,3,44000.0,Fell,1965,52.56528,-1.33972,L,Chondrite,Stony,1
615,0,10400.0,Found,1950,34.0,-101.5,H,Chondrite,Stony,13
616,3,15500.0,Fell,1994,52.03333,20.93583,L,Chondrite,Stony,11
617,0,2500.0,Found,1961,43.13333,-102.1,H,Chondrite,Stony,2
618,0,21000.0,Fell,1892,45.41667,-98.31667,H,Chondrite,Stony,2
619,3,86000.0,Fell,1902,38.25,-83.75,L,Chondrite,Stony,11
620,3,1557.0,Fell,1989,11.08333,-0.18333,LL,Chondrite,Stony,16
621,3,611.0,Fell,1916,36.75,-93.5,L,Chondrite,Stony,11
622,3,75000.0,Found,1982,41.81667,-103.36667,L,Chondrite,Stony,1
623,1,80000.0,Found,1994,-33.0,-56.0,Iron IAB,Achondrite,Iron,11
624,3,652.0,Found,1950,-36.8,143.55,L,Chondrite,Stony,1
625,1,227000.0,Found,1866,39.6,-105.3,Iron IIIAB,Achondrite,Iron,1
626,1,48500.0,Found,1931,44.5,-104.2,Iron IIIAB,Achondrite,Iron,13
627,0,16000.0,Fell,1929,39.8,-101.2,H,Chondrite,Stony,2
628,4,25628.0,Found,1940,36.8,-100.53333,L,Chondrite,Stony,2
629,0,14000.0,Fell,1893,51.16667,-117.33333,H,Chondrite,Stony,7
630,4,925.0,Found,1979,38.48417,-113.13639,L,Chondrite,Stony,13
631,5,39000.0,Found,1998,30.83333,-3.33333,L,Chondrite,Stony,11
632,0,12000.0,Found,1998,30.83333,-3.33333,H,Chondrite,Stony,11
633,0,794.0,Fell,1949,53.01667,-4.1,H,Chondrite,Stony,2
634,4,11620.0,Found,1924,38.53333,-100.21667,LL,Chondrite,Stony,2
635,4,44400.0,Found,1937,36.21667,-103.65,L,Chondrite,Stony,13
636,5,8.9,Found,1999,35.66117,-115.33333,L,Chondrite,Stony,11
637,1,33000.0,Found,1888,24.9,-105.4,Iron IIIAB,Achondrite,Iron,15
638,3,78800.0,Found,1950,37.31667,-97.25,L,Chondrite,Stony,1
639,3,375.0,Fell,1961,33.6,-96.46667,Chondrite,Chondrite,Stony,2
640,1,38000.0,Found,1955,-28.08333,24.08333,Iron IIG,Achondrite,Iron,2
641,0,7900.0,Found,1943,49.5,-113.0,H,Chondrite,Stony,1
642,0,25300.0,Found,1958,42.73333,-90.35,H,Chondrite,Stony,2
643,3,367.0,Fell,1937,-32.33333,-64.86667,Chondrite,Chondrite,Stony,2
644,0,177.0,Found,1991,30.36194,5.30083,H,Chondrite,Stony,11
645,3,3700.0,Fell,1798,25.36667,82.91667,LL,Chondrite,Stony,1
646,1,367.0,Found,1979,25.33333,83.0,Iron,Achondrite,Iron,1
647,4,118000.0,Found,1930,-30.75,117.78333,CB,Chondrite,Stony,2
648,1,5360000.0,Found,1784,-10.11667,-39.2,Iron IC,Achondrite,Iron,16
649,0,27000.0,Found,1898,-37.15,148.91667,Ungrouped,Achondrite,Stony-Iron,11
650,1,16380.0,Found,1970,41.0,-97.53333,Iron IIIAB,Achondrite,Iron,1
651,0,19000.0,Fell,2001,32.86667,10.8,L,Chondrite,Stony,11
652,0,18.0,Found,1998,30.16667,-5.66667,H,Chondrite,Stony,11
653,0,51800.0,Found,1969,33.58333,-99.8,H,Chondrite,Stony,13
654,0,1770.5,Fell,1938,39.08333,-89.15,H,Chondrite,Stony,2
655,1,89000.0,Found,1934,43.5,-101.25,Iron IIAB,Achondrite,Iron,2
656,3,3880.0,Fell,1943,-26.16667,28.41667,H,Chondrite,Stony,1
657,0,45000.0,Fell,2002,30.0,-7.0,LL,Chondrite,Stony,11
658,3,17000.0,Found,1951,53.05,8.1,L,Chondrite,Stony,1
659,3,2840.0,Fell,1949,45.95,-67.55,LL,Chondrite,Stony,10
660,4,2250.0,Found,1843,46.75,36.81667,L,Chondrite,Stony,13
661,3,18000.0,Fell,1924,11.65,-3.65,Eucrite,Achondrite,Stony,16
662,3,1440.0,Fell,1811,41.68333,-3.8,L,Chondrite,Stony,13
663,0,18.3,Found,1968,34.23333,-103.38333,Chondrite,Chondrite,Stony,1
664,0,56.8,Found,1968,34.24667,-103.395,H,Chondrite,Stony,1
665,3,13.9,Fell,1859,42.53333,-73.83333,H,Chondrite,Stony,1
666,3,13.9,Fell,1859,42.53333,-73.83333,H,Chondrite,Stony,1
667,4,67.0,Found,1941,39.3,-102.41667,EH,Chondrite,Stony,2
668,3,2000.0,Fell,1859,43.21667,-0.23333,L,Chondrite,Stony,11
669,3,1100.0,Fell,1921,33.88333,35.5,LL,Chondrite,Stony,1
670,3,18.0,Fell,1877,20.88333,74.83333,L,Chondrite,Stony,1
671,3,100.0,Fell,1893,20.83333,71.46667,L,Chondrite,Stony,0
672,3,1047.0,Fell,1940,22.68333,90.65,LL,Chondrite,Stony,16
673,3,2500.0,Fell,1905,22.08333,86.9,Howardite,Achondrite,Stony,1
674,3,4000.0,Fell,1827,53.1,23.2,Eucrite,Achondrite,Stony,10
675,0,1900.0,Fell,1887,50.13333,27.16667,H,Chondrite,Stony,11
676,0,19000.0,Found,1970,-30.55,130.96667,H,Chondrite,Stony,13
677,0,25000.0,Fell,1999,12.45,-0.08333,Diogenite,Achondrite,Stony,11
678,1,24500.0,Found,1903,37.06667,-93.55,Iron IIIAB,Achondrite,Iron,11
679,4,893.0,Found,1962,-30.13333,126.36667,L,Chondrite,Stony,14
680,1,5400.0,Found,1912,-34.31667,149.38333,Eucrite,Achondrite,Stony,2
681,1,10841.0,Found,1880,-29.88333,150.56667,Iron IIAB,Achondrite,Iron,2
682,3,488.1,Fell,1984,-33.15639,115.67639,H,Chondrite,Stony,1
683,1,11300.0,Found,1981,-34.225,146.38167,Iron IIIF,Achondrite,Iron,2
684,6,855.0,Found,1958,19.41667,51.03333,H,Chondrite,Stony,14
685,0,7200.0,Found,1993,31.66667,8.41667,H,Chondrite,Stony,11
686,0,560.0,Fell,1923,13.76667,5.3,H,Chondrite,Stony,2
687,1,48250.0,Found,1888,51.95,62.2,Iron IAB,Achondrite,Iron,2
688,1,8600.0,Found,1912,38.0,-108.5,Iron IVA,Achondrite,Iron,9
689,3,6000.0,Fell,1843,34.16667,-80.28333,Aubrite,Achondrite,Stony,12
690,3,1039.0,Fell,1895,25.38333,82.6,LL,Chondrite,Stony,1
691,4,11000.0,Found,1958,38.30667,-99.71,LL,Chondrite,Stony,2
692,1,1500000.0,Found,1805,49.96667,6.53333,Iron IAB,Achondrite,Iron,2
693,3,1850.0,Fell,1796,49.78333,30.16667,H,Chondrite,Stony,1
694,3,330000.0,Fell,1899,60.4,25.8,LL,Chondrite,Stony,0
695,3,705.0,Fell,1941,40.91667,-78.08333,L,Chondrite,Stony,2
696,1,800.0,Found,1839,35.58333,-82.35,Iron IAB,Achondrite,Iron,11
697,0,1500.0,Found,1979,34.20583,-103.22222,H,Chondrite,Stony,1
698,3,2381.0,Fell,1906,36.83333,-97.33333,L,Chondrite,Stony,1
699,0,67.0,Found,1998,40.5,-101.08333,H,Chondrite,Stony,11
700,3,1896.4,Found,1974,52.77,-106.89667,L,Chondrite,Stony,1
701,3,5100.0,Fell,1909,31.83333,-98.83333,L,Chondrite,Stony,2
702,3,470.0,Fell,1833,49.36667,16.63333,H,Chondrite,Stony,1
703,0,30500.0,Found,1970,33.59167,-103.02667,H,Chondrite,Stony,2
704,0,1830.0,Found,1910,45.5,-77.0,EL,Chondrite,Stony,10
705,3,67.8,Fell,1938,40.48,-89.00417,LL,Chondrite,Stony,1
706,1,1400.0,Found,1890,-41.18333,148.03333,Iron,Achondrite,Iron,12
